[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220411, price=28.02, shares=3000[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220413, price=27.03, shares=3000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220413, price=27.03, shares=3000[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220421, price=28.85, shares=3000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220428, price=27.38, shares=3100[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220429, price=28.13, shares=3100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220525, price=26.65, shares=3300[0m
[32m2026-05-22 15:46:36.909[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220526, price=26.60, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.909[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220526, price=26.60, shares=3300[0m
[32m2026-05-22 15:46:36.909[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220531, price=27.05, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.909[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220531, price=27.05, shares=3300[0m
[32m2026-05-22 15:46:36.909[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220601, price=30.26, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220621, price=29.49, shares=3400[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220622, price=29.88, shares=3400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220628, price=28.71, shares=3500[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220630, price=29.97, shares=3500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220713, price=28.39, shares=3700[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220719, price=30.32, shares=3700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.911[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220728, price=29.58, shares=3800[0m
[32m2026-05-22 15:46:36.915[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220801, price=31.60, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.915[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220816, price=32.58, shares=3700[0m
[32m2026-05-22 15:46:36.915[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220825, price=31.38, shares=3700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.915[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220826, price=31.91, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220913, price=29.00, shares=3600, reason=stop_loss(-11.7%)[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220913, price=29.00, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=27.69, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220916, price=27.69, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220922, price=26.97, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220922, price=26.97, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220926, price=26.31, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220926, price=26.31, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221017, price=27.10, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221017, price=27.10, shares=3600[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221018, price=27.45, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.920[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221114, price=30.00, shares=3300[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221129, price=29.41, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221129, price=29.41, shares=3300[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221213, price=29.04, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221213, price=29.04, shares=3300[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221219, price=28.00, shares=3300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221219, price=28.00, shares=3300[0m
[32m2026-05-22 15:46:36.930[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=27.55[0m
[32m2026-05-22 15:46:36.930[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 56 orders[0m
[32m2026-05-22 15:46:36.930[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.930[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600522 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.935[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 221 days of adjusted prices for 600522[0m
[32m2026-05-22 15:46:36.935[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.935[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 221 days of data...[0m
[32m2026-05-22 15:46:36.946[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220120, price=14.63, shares=6800[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220125, price=14.42, shares=6800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220126, price=14.11, shares=6900[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220127, price=15.53, shares=6900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220215, price=15.64, shares=6900[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220216, price=17.32, shares=6900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220303, price=19.31, shares=6200[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220304, price=17.37, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=17.37, shares=6200[0m
[32m2026-05-22 15:46:36.952[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220315, price=17.60, shares=6200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.957[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220316, price=17.61, shares=6100[0m
[32m2026-05-22 15:46:36.957[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220317, price=19.29, shares=6100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.957[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220325, price=17.90, shares=6600[0m
[32m2026-05-22 15:46:36.957[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220407, price=15.82, shares=6600, reason=stop_loss(-10.7%)[0m
[32m2026-05-22 15:46:36.957[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220407, price=15.82, shares=6600[0m
[32m2026-05-22 15:46:36.960[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220425, price=14.19, shares=6600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.960[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220427, price=14.26, shares=6600[0m
[32m2026-05-22 15:46:36.960[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220428, price=14.93, shares=6600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.960[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220428, price=14.93, shares=6600[0m
[32m2026-05-22 15:46:36.960[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220429, price=15.33, shares=6600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.963[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220519, price=15.59, shares=6500[0m
[32m2026-05-22 15:46:36.963[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220520, price=17.07, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.963[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220525, price=16.88, shares=6500[0m
[32m2026-05-22 15:46:36.963[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220526, price=17.63, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.963[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220531, price=18.17, shares=6300[0m
[32m2026-05-22 15:46:36.967[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220601, price=18.17, shares=6300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.968[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220615, price=18.14, shares=6400[0m
[32m2026-05-22 15:46:36.968[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220621, price=20.54, shares=6400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.971[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220718, price=26.70, shares=4900[0m
[32m2026-05-22 15:46:36.971[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220719, price=26.43, shares=4900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.971[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220720, price=25.90, shares=5000[0m
[32m2026-05-22 15:46:36.972[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220721, price=26.68, shares=5000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.972[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220726, price=23.76, shares=5600[0m
[32m2026-05-22 15:46:36.973[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220809, price=22.73, shares=5600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.975[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220817, price=25.00, shares=5100[0m
[32m2026-05-22 15:46:36.975[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220818, price=24.92, shares=5100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.976[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220831, price=24.58, shares=5100[0m
[32m2026-05-22 15:46:36.977[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220908, price=25.21, shares=5100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.977[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220919, price=22.33, shares=5800[0m
[32m2026-05-22 15:46:36.980[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220930, price=23.17, shares=5800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.980[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220930, price=23.17, shares=5800[0m
[32m2026-05-22 15:46:36.981[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221018, price=23.75, shares=5800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.982[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221031, price=21.91, shares=6300[0m
[32m2026-05-22 15:46:36.984[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221117, price=20.11, shares=6300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.984[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221118, price=19.48, shares=6500[0m
[32m2026-05-22 15:46:36.985[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221128, price=15.52, shares=6500, reason=stop_loss(-11.7%)[0m
[32m2026-05-22 15:46:36.985[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221128, price=15.52, shares=6500[0m
[32m2026-05-22 15:46:36.987[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221209, price=16.10, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.987[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221209, price=16.10, shares=6500[0m
[32m2026-05-22 15:46:36.989[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221222, price=14.91, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.989[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221222, price=14.91, shares=6500[0m
[32m2026-05-22 15:46:36.989[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221227, price=15.04, shares=6500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.990[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 52 orders[0m
[32m2026-05-22 15:46:36.990[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.991[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 300408 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:37.008[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 300408[0m
[32m2026-05-22 15:46:37.008[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:37.008[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:37.010[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220119, price=41.15, shares=2400[0m
[32m2026-05-22 15:46:37.017[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220215, price=34.40, shares=2400, reason=stop_loss(-16.7%)[0m
[32m2026-05-22 15:46:37.017[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220215, price=34.40, shares=2400[0m
[32m2026-05-22 15:46:37.018[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220221, price=34.07, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.018[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220221, price=34.07, shares=2400[0m
[32m2026-05-22 15:46:37.018[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220304, price=33.31, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.018[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=33.31, shares=2400[0m
