[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211029, price=113.46, shares=1100, profit=-12618.43, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211223, price=96.73, shares=1400, total_cost=135449.78, position_count=1[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211227, price=92.17, shares=1400, profit=-6565.13, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211229, price=99.46, shares=1300, total_cost=129322.66, position_count=1[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220106, price=90.39, shares=1300, profit=-11957.05, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220107, price=91.19, shares=1400, total_cost=127689.43, position_count=1[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220110, price=90.42, shares=1400, profit=-1256.15, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220114, price=85.82, shares=1500, total_cost=128749.97, position_count=1[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220120, price=84.12, shares=1500, profit=-2721.96, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220121, price=86.42, shares=1500, total_cost=129662.04, position_count=1[0m
[32m2026-05-20 11:04:32.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220214, price=67.59, shares=1500, profit=-28405.41, reason=breakdown[0m
[32m2026-05-20 11:04:32.514[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220216, price=72.67, shares=1600, total_cost=116292.12, position_count=1[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220310, price=91.20, shares=1600, profit=29445.69, reason=stop_profit[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220419, price=61.85, shares=2100, total_cost=129916.57, position_count=1[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220420, price=50.95, shares=2100, profit=-23044.81, reason=stop_loss[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220425, price=44.25, shares=2700, total_cost=119502.03, position_count=1[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220427, price=40.07, shares=2700, profit=-11452.60, reason=breakdown[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220428, price=43.77, shares=2600, total_cost=113826.00, position_count=1[0m
[32m2026-05-20 11:04:32.515[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220519, price=58.19, shares=2600, profit=37289.00, reason=stop_profit[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220629, price=68.05, shares=1900, total_cost=129327.44, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220630, price=65.80, shares=1900, profit=-4451.88, reason=breakdown[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220701, price=69.71, shares=1800, total_cost=125502.21, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220704, price=66.81, shares=1800, profit=-5392.31, reason=breakdown[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220708, price=79.87, shares=1600, total_cost=127821.13, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220711, price=75.16, shares=1600, profit=-7711.23, reason=breakdown[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220713, price=82.84, shares=1400, total_cost=115995.75, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220720, price=84.93, shares=1400, profit=2756.98, reason=breakdown[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220802, price=87.78, shares=1400, total_cost=122922.80, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220804, price=84.52, shares=1400, profit=-4734.14, reason=breakdown[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220817, price=93.92, shares=1300, total_cost=122120.80, position_count=1[0m
[32m2026-05-20 11:04:32.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220825, price=97.66, shares=1300, profit=4690.15, reason=breakdown[0m
[32m2026-05-20 11:04:32.532[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221208, price=74.98, shares=1600, total_cost=119995.12, position_count=1[0m
[32m2026-05-20 11:04:32.532[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221213, price=74.31, shares=1600, profit=-1242.39, reason=breakdown[0m
[32m2026-05-20 11:04:32.532[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221216, price=70.62, shares=1700, total_cost=120070.15, position_count=1[0m
[32m2026-05-20 11:04:32.532[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221219, price=69.38, shares=1700, profit=-2270.98, reason=breakdown[0m
[32m2026-05-20 11:04:32.532[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221227, price=71.83, shares=1700, total_cost=122127.88, position_count=1[0m
[32m2026-05-20 11:04:32.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230120, price=90.98, shares=1700, profit=32346.10, reason=stop_profit[0m
[32m2026-05-20 11:04:32.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230131, price=92.02, shares=1500, total_cost=138052.43, position_count=1[0m
[32m2026-05-20 11:04:32.534[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230201, price=92.00, shares=1500, profit=-214.44, reason=breakdown[0m
[32m2026-05-20 11:04:32.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230526, price=84.57, shares=1600, total_cost=135341.36, position_count=1[0m
[32m2026-05-20 11:04:32.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230530, price=77.49, shares=1600, profit=-11499.22, reason=breakdown[0m
[32m2026-05-20 11:04:32.539[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230704, price=87.58, shares=1500, total_cost=131401.86, position_count=1[0m
[32m2026-05-20 11:04:32.540[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230705, price=85.10, shares=1500, profit=-3902.65, reason=breakdown[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230828, price=76.59, shares=1700, total_cost=130231.48, position_count=1[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230908, price=66.05, shares=1700, profit=-18076.09, reason=stop_loss[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230915, price=63.20, shares=1900, total_cost=120108.04, position_count=1[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230918, price=61.95, shares=1900, profit=-2550.23, reason=breakdown[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230919, price=62.53, shares=1900, total_cost=118827.71, position_count=1[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230925, price=59.93, shares=1900, profit=-5105.50, reason=breakdown[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231010, price=63.22, shares=1800, total_cost=113812.10, position_count=1[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231019, price=58.41, shares=1800, profit=-8803.75, reason=breakdown[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231023, price=58.50, shares=1900, total_cost=111172.71, position_count=1[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231025, price=57.38, shares=1900, profit=-2282.01, reason=breakdown[0m
[32m2026-05-20 11:04:32.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231030, price=60.90, shares=1800, total_cost=109649.80, position_count=1[0m
[32m2026-05-20 11:04:32.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231218, price=54.61, shares=1800, profit=-11475.41, reason=breakdown[0m
[32m2026-05-20 11:04:32.549[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231221, price=56.22, shares=1900, total_cost=106846.56, position_count=1[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240119, price=64.54, shares=800, total_cost=51638.63, position_count=2[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240122, price=62.43, shares=2700, profit=9871.14, reason=breakdown[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240306, price=63.80, shares=1700, total_cost=108478.00, position_count=1[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240308, price=66.15, shares=1700, profit=3845.97, reason=breakdown[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240311, price=72.97, shares=1500, total_cost=109483.82, position_count=1[0m
[32m2026-05-20 11:04:32.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240313, price=76.59, shares=1500, profit=5265.47, reason=breakdown[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240618, price=67.79, shares=1700, total_cost=115271.04, position_count=1[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240627, price=63.43, shares=1700, profit=-7569.44, reason=breakdown[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240708, price=60.40, shares=1800, total_cost=108741.74, position_count=1[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240709, price=58.38, shares=1800, profit=-3783.84, reason=breakdown[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240711, price=58.16, shares=1900, total_cost=110526.10, position_count=1[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240722, price=74.12, shares=1900, profit=30132.91, reason=stop_profit[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240830, price=75.45, shares=1600, total_cost=120744.14, position_count=1[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240903, price=76.12, shares=1600, profit=901.71, reason=breakdown[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240913, price=78.88, shares=1600, total_cost=126233.24, position_count=1[0m
[32m2026-05-20 11:04:32.557[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240919, price=79.28, shares=1600, profit=462.54, reason=breakdown[0m
[32m2026-05-20 11:04:32.565[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20241008, price=115.98, shares=1100, total_cost=127603.52, position_count=1[0m
[32m2026-05-20 11:04:32.565[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20241011, price=96.80, shares=1100, profit=-21251.29, reason=stop_loss[0m
[32m2026-05-20 11:04:32.567[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20241220, price=75.40, shares=1500, total_cost=113122.62, position_count=1[0m
[32m2026-05-20 11:04:32.567[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20241224, price=74.74, shares=1500, profit=-1147.15, reason=breakdown[0m
[32m2026-05-20 11:04:32.567[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20241225, price=78.50, shares=1400, total_cost=109921.98, position_count=1[0m
[32m2026-05-20 11:04:32.567[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20241231, price=75.00, shares=1400, profit=-5047.98, reason=end_of_backtest[0m
[32m2026-05-20 11:04:32.567[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 168 orders[0m
[32m2026-05-20 11:04:32.567[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=13.15%, sharpe=0.00[0m
[32m2026-05-20 11:04:32.567[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:32.567[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:04:32.567[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 002304 from 20200101 to 20241231[0m
[32m2026-05-20 11:04:32.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 999 days of adjusted prices for 002304[0m
[32m2026-05-20 11:04:32.856[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:32.856[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 999 days of data...[0m
[32m2026-05-20 11:04:32.866[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200305, price=87.03, shares=1100, cash=104246.28[0m
[32m2026-05-20 11:04:32.866[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200309, price=82.67, shares=1100, profit=-4928.84, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:32.874[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200401, price=72.51, shares=1300, cash=100792.70[0m
[32m2026-05-20 11:04:32.875[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200414, price=79.20, shares=1300, profit=8553.80, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:32.876[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200702, price=108.82, shares=900, cash=105663.73[0m
[32m2026-05-20 11:04:32.876[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200703, price=110.71, shares=900, profit=1562.64, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:32.882[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200828, price=126.32, shares=800, cash=104108.46[0m
[32m2026-05-20 11:04:32.882[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200903, price=132.06, shares=800, profit=4441.09, reason=macd_death_cross_or_rsi_overbought[0m
